"TERMINAL","RECNO","EL_DIV","EL_PR","EL_DDP","EL_ID","EL_PB","EL_PB_BILL_INFO","EL_TPP","PREFIX_CTNR","CONTAINERNO","ADJAMOUNT","VCC","ORIG_BILLTOID","CONSIGNEE","INV_DATE","DUE_DATE","DELVDATE","INGATEDATE","EMPTY_NOTIFIED","CARRIER_ID","MPA_CARR_REF","PPWK_RECVD","NBA_CHANGE","SPAID","EL_NBA"
"ATL",1914838,"MNR",253.5,0,0,0,"",0,"HMMU","608722",253.5,"Y","SAMSDTX","LOWE'S ADC 3468",5/31/2022,6/30/2022,4/26/2022,5/27/2022,5/11/2022,"DOWNGA","397080",5/31/2022,,7/12/2022,0
"ATL",1900318,"MNR",1955.79,0,0,0,"",0,"TGBU","674436",1955.79,"N","CMAVA","Wingard Quality Supply",2/8/2022,3/10/2022,11/17/2021,11/17/2021,,"DOWNGA","379031",2/8/2022,,4/6/2022,0
"ATL",1916578,"MNR",280.5,0,0,0,"",0,"HDMU","681861",280.5,"Y","SAMSDTX","LOWE'S ADC 3468",7/6/2022,8/5/2022,5/25/2022,6/22/2022,6/7/2022,"SACPNJ","DR000058096",7/6/2022,,,0
"ATL",1904068,"MNR",279.46,0,0,0,"",0,"BEAU","478147",279.46,"Y","CMAVA","NEOVIA LOGISTICS",5/24/2022,6/23/2022,1/1/2022,3/31/2022,3/14/2022,"SACPNJ","DR000056129",5/27/2022,,6/14/2022,0
"ATL",1914566,"MNR",147.75,0,0,0,"",0,"ONEU","000319",147.75,"Y","SAMSDTX","LOWE'S ADC 3468",7/6/2022,8/5/2022,5/23/2022,6/6/2022,5/27/2022,"SACPNJ","DR000058053",7/6/2022,,,0
"ATL",1911356,"MNR",170,0,0,0,"",0,"UETU","227588",170,"N","ROARNY","CASESTACK",5/19/2022,6/18/2022,3/23/2022,4/12/2022,3/29/2022,"DOWNGA","395739",5/20/2022,,6/14/2022,0
"ATL",1909949,"MNR",286.2,0,0,0,"",0,"CMAU","418780",286.2,"Y","CMAVA","NEOVIA LOGISTICS",3/9/2022,4/8/2022,3/12/2022,3/31/2022,3/21/2022,"HDTIRE2","2159",6/1/2022,,6/1/2022,0
"ATL",1920673,"PD",1760,0,0,0,"",0,"TCKU","642095",1760,"Y","SAMSDTX","LOWE'S ADC 3468",7/20/2022,8/19/2022,6/3/2022,6/30/2022,6/27/2022,"MAERNC","5260491575",7/20/2022,,,0
"ATL",1908724,"MNR",349.8,0,0,0,"",0,"NYKU","400669",349.8,"N","QUARTNY","SOUTHERN TIRE MART-BIRMINGHAM",3/30/2022,4/29/2022,3/31/2022,3/31/2022,,"HDTIRE2","91",6/1/2022,,6/1/2022,0
"ATL",1906804,"MNR",494.24,0,0,0,"",0,"HLBU","171371",494.24,"N","QUARTCA","CHATTAHOOCHEE VALLEY CROSS DOCKS &",6/6/2022,7/6/2022,3/31/2022,3/31/2022,,"SACPNJ","DR000056524",6/7/2022,,7/5/2022,0
"ATL",1920670,"PD",1320,0,0,0,"",0,"MRSU","371664",1320,"Y","SAMSDTX","LOWE'S ADC 3468",7/20/2022,8/19/2022,6/6/2022,6/28/2022,6/10/2022,"MAERNC","5260491574",7/20/2022,,,0
"ATL",1920669,"PD",1320,0,0,0,"",0,"MRKU","619976",1320,"Y","SAMSDTX","LOWE'S ADC 3468",7/20/2022,8/19/2022,6/3/2022,6/28/2022,6/27/2022,"MAERNC","5260491573",7/20/2022,,,0
"ATL",1900935,"MNR",676,0,0,0,"",0,"TGHU","639726",676,"Y","CMAVA","XPEDX, SUWANEE GA",5/12/2022,6/11/2022,1/6/2022,1/7/2022,,"SACPNJ","DR000055780",5/12/2022,,6/14/2022,0
"ATL",1924210,"MNR",65.32,0,0,0,"",0,"SEGU","600530",65.32,"Y","SAMSDTX","LOWE'S ADC 3468",7/13/2022,8/12/2022,7/13/2022,,7/18/2022,"ACTIOGA","511605",7/21/2022,,,0
"ATL",1921333,"MNR",95.99,0,0,0,"",0,"SEGU","604355",95.99,"Y","SAMSDTX","LOWES ADC 3461",7/6/2022,8/5/2022,6/10/2022,6/14/2022,,"SACPNJ","DR000058050",7/6/2022,,,0
"ATL",1921296,"MNR",283.5,0,0,0,"",0,"GESU","646936",283.5,"Y","SAMSDTX","LOWES ADC 3461",7/22/2022,8/21/2022,6/14/2022,7/1/2022,6/28/2022,"DOWNGA","403396",7/22/2022,,,0
"ATL",1918462,"MNR",475,0,0,0,"",0,"CMAU","752463",475,"Y","SAMSDTX","LOWE'S ADC 3468",7/9/2022,8/8/2022,6/6/2022,6/9/2022,,"DOWNGA","402419",7/11/2022,,,0
"ATL",1924256,"RST",75,0,0,0,"",0,"TLLU","519781",75,"N","COOPMO","COOPER LIGHTING c/o CASS",7/20/2022,8/19/2022,7/21/2022,,,"CSXGA","VIRTUAL CARD 2",7/20/2022,,7/20/2022,0
"ATL",1917352,"MNR",185,0,0,0,"",0,"CAIU","993616",185,"N","QUARTCA","FORBUS MANUFACTURING",6/19/2022,7/19/2022,5/24/2022,5/31/2022,,"DOWNGA","400282",6/20/2022,,,0
"ATL",1908703,"MNR",190.16,0,0,0,"",0,"DRYU","956693",190.16,"N","COOPMO","COOPER LIGHTING c/o CASS",6/6/2022,7/6/2022,3/4/2022,4/11/2022,,"SACPNJ","DR000056527",6/7/2022,,7/5/2022,0
"ATL",1918830,"MNR",1050,0,0,0,"",0,"TEMU","827060",1050,"N","QUARTNY","SOUTHERN TIRE MART-BIRMINGHAM",7/9/2022,8/8/2022,6/16/2022,6/16/2022,,"DOWNGA","402478",7/11/2022,,,0
"ATL",1914987,"PD",4400,0,0,0,"",0,"MSKU","139597",4400,"N","COOPMO","COOPER LIGHTING c/o CASS",7/6/2022,8/5/2022,5/16/2022,6/14/2022,5/23/2022,"MAERNC","5260389577",7/25/2022,,,0
"ATL",1918034,"MNR",475,0,0,0,"",0,"CMAU","776345",475,"Y","SAMSDTX","LOWE'S ADC 3468",7/9/2022,8/8/2022,5/17/2022,6/21/2022,6/2/2022,"DOWNGA","402807",7/11/2022,,,0
"ATL",1914679,"PD",5250,0,0,0,"",0,"SEGU","444678",5250,"Y","SAMSDTX","LOWE'S 3375",7/18/2022,8/17/2022,5/17/2022,7/11/2022,,"ONE","UST863633",7/20/2022,,,0
"ATL",1913212,"MNR",384.8,0,0,0,"",0,"TCLU","920008",384.8,"N","ONEVA","TATSUMI GATEWAY",3/30/2022,4/29/2022,3/31/2022,3/31/2022,,"HDTIRE2","90",6/1/2022,,6/1/2022,0
"ATL",1920649,"PD",300,0,0,0,"",0,"FFAU","364903",300,"Y","SAMSDTX","LOWE'S ADC 3468",7/18/2022,8/17/2022,6/27/2022,7/14/2022,7/11/2022,"ONE","UST863652",7/20/2022,,,0
"CHI",1923631,"PD",640,0,0,0,"",0,"TCLU","509422",640,"N","DJSITX","PARTNERS FULFILLMENT",7/22/2022,8/21/2022,7/8/2022,7/18/2022,7/15/2022,"HAPAGA","2121288257",7/22/2022,,,0
"CHI",1916185,"PD",4355,0,0,0,"",0,"DRYU","976314",4355,"N","DJSITX","PARTNERS FULFILLMENT",7/18/2022,8/17/2022,6/23/2022,7/1/2022,6/27/2022,"YANGTX","DT0308674",7/20/2022,,,0
"CHI",1919347,"PD",80,0,0,0,"",0,"TCLU","495635",80,"N","ARMADPA","BNSF LPC Logistics Park (H572)",7/20/2022,8/19/2022,7/11/2022,7/18/2022,,"EVERTX","PF2207021971",7/20/2022,,,0
"CHI",1919277,"PD",20,0,0,0,"",0,"TGBU","448452",20,"N","ARMADPA","ROMEOVILLE IL HUB",7/20/2022,8/19/2022,7/6/2022,7/13/2022,,"EVERTX","PF2207022284",7/20/2022,,,0
"CHI",1912837,"PD",2055,0,0,0,"",0,"SEGU","406787",2055,"N","ARMADPA","ROMEOVILLE IL HUB",7/18/2022,8/17/2022,5/11/2022,5/31/2022,5/12/2022,"YANGTX","DT0308676",7/21/2022,,,0
"CHI",1912836,"PD",850,0,0,0,"",0,"YMLU","886901",850,"N","ARMADPA","ROMEOVILLE IL HUB",7/18/2022,8/17/2022,5/19/2022,6/2/2022,5/24/2022,"YANGTX","DT0308673",7/20/2022,,,0
"CHI",1920218,"PD",340,0,0,0,"",0,"YMMU","625266",340,"N","K&NAMA","SYSMEX REAGENTS AMERICA, INC",7/18/2022,8/17/2022,6/1/2022,6/9/2022,,"YANGTX","DT0308675",7/20/2022,,,0
"CHI",1919458,"PD",3960,0,0,0,"",0,"TRHU","744695",3960,"Y","SAMSDTX","NEOVIA LOGISTICS - A58",7/20/2022,8/19/2022,5/18/2022,6/25/2022,,"MAERNC","5260491571",7/20/2022,,,0
"CHI",1914952,"MNR",394.04,0,0,0,"",0,"TXGU","526971",394.04,"Y","CMAVA","ABT ELECTRONICS",7/18/2022,8/17/2022,7/12/2022,7/12/2022,,"INTIND","C243054",7/20/2022,,,0
"CHI",1913030,"PD",680,0,0,0,"",0,"SEGU","640713",680,"N","ARMADPA","ROMEOVILLE IL HUB",7/18/2022,8/17/2022,5/20/2022,6/2/2022,5/24/2022,"YANGTX","DT0308673",7/20/2022,,,0
"DAL",1900452,"MNR",326.88,0,0,0,"",0,"TCLU","592841",326.88,"Y","CMAVA","LOWE'S ADC 3270",3/7/2022,3/28/2022,11/17/2021,11/27/2021,11/22/2021,"DIRECT","MR0047271",3/9/2022,,5/10/2022,0
"DIT",1917155,"PD",3300,0,0,0,"",0,"TRHU","590895",3300,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/11/2022,7/5/2022,"ONE","UST863704",7/20/2022,,,0
"DIT",1917960,"PD",3900,0,0,0,"",0,"SEKU","442430",3900,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/16/2022,7/5/2022,"ONE","UST863549",7/20/2022,,,0
"DIT",1917962,"PD",4200,0,0,0,"",0,"TCKU","793028",4200,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/16/2022,7/6/2022,"ONE","UST863564",7/20/2022,,,0
"DIT",1917154,"PD",300,0,0,0,"",0,"TRHU","586657",300,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/13/2022,,"ONE","UST863707",7/20/2022,,,0
"DIT",1915920,"PD",340,0,0,0,"",0,"BMOU","615011",340,"N","VICIL","IDC",7/18/2022,8/17/2022,6/17/2022,6/17/2022,,"YANGTX","DT0308672",7/25/2022,,,0
"DIT",1917147,"PD",150,0,0,0,"",0,"KKFU","783054",150,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/12/2022,7/11/2022,"ONE","UST863714",7/20/2022,,,0
"DIT",1915922,"PD",6195,0,0,0,"",0,"BEAU","506868",6195,"N","VICIL","IDC",7/18/2022,8/17/2022,6/22/2022,6/22/2022,,"YANGTX","DT0308672",7/20/2022,,,0
"DIT",1917964,"PD",3600,0,0,0,"",0,"TCLU","549138",3600,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,6/27/2022,7/14/2022,7/5/2022,"ONE","UST863556",7/20/2022,,,0
"DIT",1917965,"PD",4200,0,0,0,"",0,"TCLU","861921",4200,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/16/2022,7/5/2022,"ONE","UST863553",7/20/2022,,,0
"DIT",1917970,"PD",4200,0,0,0,"",0,"TEMU","787783",4200,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/16/2022,7/6/2022,"ONE","UST863558",7/20/2022,,,0
"DIT",1919079,"PD",3900,0,0,0,"",0,"TCNU","552974",3900,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/12/2022,7/5/2022,"ONE","UST863721",7/20/2022,,,0
"DIT",1919081,"PD",150,0,0,0,"",0,"TCNU","806991",150,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/13/2022,,"ONE","UST863724",7/20/2022,,,0
"DIT",1919085,"PD",4350,0,0,0,"",0,"TRHU","620525",4350,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/15/2022,7/5/2022,"ONE","UST863717",7/20/2022,,,0
"DIT",1922392,"PD",150,0,0,0,"",0,"TLLU","544341",150,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/15/2022,7/14/2022,"ONE","UST863578",7/20/2022,,,0
"DIT",1922621,"PD",450,0,0,0,"",0,"TRHU","522188",450,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/16/2022,7/6/2022,"ONE","UST863685",7/20/2022,,,0
"DIT",1915921,"PD",5045,0,0,0,"",0,"BEAU","448973",5045,"N","VICIL","IDC",7/18/2022,8/17/2022,6/16/2022,6/18/2022,,"YANGTX","DT0308672",7/20/2022,,,0
"DIT",1919236,"PD",4050,0,0,0,"",0,"TCNU","485948",4050,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",7/18/2022,8/17/2022,7/1/2022,7/16/2022,7/5/2022,"ONE","UST863544",7/20/2022,,,0
"DIT",1920364,"PD",750,0,0,0,"",0,"TCNU","614100",750,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/7/2022,7/15/2022,,"ONE","UST863731",7/20/2022,,,0
"DIT",1917152,"PD",150,0,0,0,"",0,"ONEU","033686",150,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/12/2022,7/12/2022,"ONE","UST863712",7/20/2022,,,0
"DIT",1917041,"PD",360,0,0,0,"",0,"CAIU","991460",360,"Y","SAMSDTX","NEOVIA LOGISTICS - A59",6/17/2022,7/17/2022,6/2/2022,6/7/2022,6/6/2022,"SMLINE","LGT044064",7/25/2022,,,0
"DIT",1908857,"MNR",322.8,0,0,0,"",0,"KOCU","433034",322.8,"Y","HYUNTX","NEOVIA LOGISTICS - A59",5/11/2022,6/1/2022,2/25/2022,2/28/2022,2/28/2022,"DIRECT","MR0048657",5/12/2022,,6/7/2022,0
"DIT",1917148,"PD",150,0,0,0,"",0,"NYKU","565406",150,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/7/2022,7/12/2022,7/12/2022,"ONE","UST863700",7/20/2022,,,0
"DIT",1917963,"PD",150,0,0,0,"",0,"TCLU","156020",150,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/15/2022,,"ONE","UST863561",7/20/2022,,,0
"DIT",1919071,"PD",450,0,0,0,"",0,"FFAU","144312",450,"Y","SAMSDTX","UNIS ROANOKE",7/18/2022,8/17/2022,7/8/2022,7/15/2022,7/14/2022,"ONE","UST863730",7/20/2022,,,0
"JAX",1913946,"MNR",460,0,0,0,"",0,"TLLU","479146",460,"Y","CMAVA","SAMSUNG ELECTRONICS AMERICA",6/9/2022,7/9/2022,4/19/2022,5/12/2022,4/20/2022,"DOWNGA","397778",6/10/2022,,7/19/2022,0
"MEM",1921453,"PD",40,0,0,0,"",0,"CAAU","507370",40,"N","EVERSC","MEDEGEN MEDICAL",7/1/2022,7/31/2022,6/15/2022,6/23/2022,6/22/2022,"EVERTX","PF2207002008",7/7/2022,,,0
"MEM",1919999,"PD",185,0,0,0,"",0,"MSMU","844753",185,"N","MEDSC","MEDEGEN MEDICAL",7/12/2022,8/11/2022,5/24/2022,6/3/2022,5/31/2022,"MSCSC","100001814798P",7/14/2022,,,0
"MEM",1915775,"PD",1350,0,0,0,"",0,"TCLU","596981",1350,"N","QUARTNY","TIRE FACTORY INC",7/9/2022,8/8/2022,6/17/2022,6/17/2022,,"ONE","UST856821",7/12/2022,,,0
"MEM",1905690,"PD",170,0,0,0,"",0,"MSKU","185341",170,"N","COOPMO","COOPER LIGHTING",5/31/2022,6/30/2022,4/26/2022,5/5/2022,5/2/2022,"MAERNC","5260161058",5/31/2022,,6/9/2022,0
"MEM",1901776,"MNR",205.86,0,0,0,"",0,"TCNU","560471",205.86,"Y","ONEVA","LOWE'S ADC 3367",4/8/2022,5/8/2022,1/13/2022,1/20/2022,1/17/2022,"MCCPLLC","DR000054360",4/11/2022,,4/26/2022,0
"MEM",1922751,"PD",375,0,0,0,"",0,"FFAU","244180",375,"N","PILLACA","BUDGE INDUSTRIES, LLC",7/6/2022,8/5/2022,6/29/2022,7/1/2022,6/30/2022,"COSCNJ","HOU00211925",7/6/2022,,,0
"MEM",1917066,"RST",150,0,0,0,"",0,"BEAU","512647",150,"N","OOCLIL","MEDEGEN MEDICAL",6/10/2022,7/10/2022,6/8/2022,6/14/2022,6/13/2022,"BNSIL","652621575",6/10/2022,,6/14/2022,0
"MEM",1918071,"PD",380,0,0,0,"",0,"MSKU","953411",380,"N","COOPMO","COOPER LIGHTING",7/18/2022,8/17/2022,6/10/2022,6/22/2022,6/21/2022,"MAERNC","5260473844",7/19/2022,,,0
"MEM",1921451,"PD",60,0,0,0,"",0,"FSCU","829764",60,"N","EVERSC","MEDEGEN MEDICAL",7/1/2022,7/31/2022,6/14/2022,6/23/2022,6/21/2022,"EVERTX","PF2207002282",7/7/2022,,,0
"MEM",1906807,"MNR",185.58,0,0,0,"",0,"MOAU","074122",185.58,"N","DJSITX","LCB BATTERY LLC",4/21/2022,5/21/2022,2/18/2022,2/18/2022,,"MCCPLLC","DR000054864",4/25/2022,,5/17/2022,0
"MEM",1920549,"PD",740,0,0,0,"",0,"MSMU","645524",740,"N","MEDSC","MEDEGEN MEDICAL",7/13/2022,8/12/2022,5/25/2022,6/7/2022,6/2/2022,"MSCSC","100001819101P",7/15/2022,,,0
"MEM",1916890,"MNR",475,0,0,0,"",0,"KKTU","800268",475,"N","DJSITX","MTD PRODUCTS",7/9/2022,8/8/2022,6/2/2022,6/2/2022,,"DOWNGA","401363",7/11/2022,,,0
"MEM",1919997,"PD",185,0,0,0,"",0,"MSMU","736231",185,"N","MEDSC","MEDEGEN MEDICAL",7/12/2022,8/11/2022,5/24/2022,6/2/2022,5/31/2022,"MSCSC","100001814797P",7/14/2022,,,0
"MEM",1908808,"MNR",537.97,0,0,0,"",0,"ZCSU","875254",537.97,"N","COOPMO","COOPER LIGHTING",5/27/2022,6/26/2022,4/22/2022,5/2/2022,4/28/2022,"INTNAMI","23005501",6/1/2022,,6/14/2022,0
"MEM",1918555,"PD",40,0,0,0,"",0,"EGHU","986121",40,"N","EVERSC","MEDEGEN MEDICAL",5/26/2022,6/25/2022,5/12/2022,5/20/2022,5/13/2022,"EVERTX","PF2205029266",5/31/2022,,7/12/2022,0
"MEM",1914892,"MNR",490,0,0,0,"",0,"CBHU","869303",490,"N","HECNY","JONES COMPANIES LIMITED",7/22/2022,8/21/2022,5/18/2022,5/19/2022,,"DOWNGA","399374",7/22/2022,,,0
"MEM",1902625,"MNR",184.8,0,0,0,"",0,"TGHU","985639",184.8,"N","USPACA","MINTH TENNESSEE INTERNATIONAL",4/25/2022,5/25/2022,1/11/2022,1/13/2022,,"MCCPLLC","DR000054978",4/25/2022,,5/17/2022,0
"MEM",1911726,"PD",135,0,0,0,"",0,"TGCU","510246",135,"N","COOPMO","COOPER LIGHTING",5/26/2022,6/25/2022,5/4/2022,5/10/2022,,"MSCSC","100001729917P",5/31/2022,,7/13/2022,0
"MEM",1917158,"PD",135,0,0,0,"",0,"CAIU","780723",135,"N","COOPMO","COOPER LIGHTING",6/7/2022,7/7/2022,5/25/2022,5/31/2022,5/27/2022,"MSCSC","100001780901P",6/9/2022,,7/21/2022,0
"MEM",1916913,"PD",135,0,0,0,"",0,"TRHU","749802",135,"N","COOPMO","COOPER LIGHTING",7/12/2022,8/11/2022,5/26/2022,5/31/2022,6/1/2022,"MSCSC","100001814787P",7/14/2022,,,0
"MEM",1915716,"PD",270,0,0,0,"",0,"INKU","648539",270,"N","COOPMO","COOPER LIGHTING",7/12/2022,8/11/2022,5/26/2022,6/2/2022,6/1/2022,"MSCSC","100001814141P",7/14/2022,,,0
"MEM",1915450,"PD",2940,0,0,0,"",0,"WFHU","517625",2940,"N","HECNY","FXI INNOCOR INC (COLDWATER)",6/7/2022,7/7/2022,6/2/2022,6/3/2022,,"ZIM","DSAV1730318685",6/9/2022,,7/13/2022,0
"MEM",1915257,"PD",725,0,0,0,"",0,"TCNU","716561",725,"N","COOPMO","COOPER LIGHTING",5/12/2022,6/11/2022,4/15/2022,4/25/2022,4/21/2022,"MSCSC","100001685047P",5/18/2022,,7/13/2022,0
"MEM",1914889,"PD",125,0,0,0,"",0,"OOCU","498348",125,"N","HECNY","FXI INNOCOR INC (BALDWYN)",5/26/2022,6/25/2022,5/24/2022,5/24/2022,,"COSCNJ","HOU00102963",5/27/2022,,6/16/2022,0
"MEM",1914033,"PD",405,0,0,0,"",0,"MSDU","706905",405,"N","COOPMO","COOPER LIGHTING",5/26/2022,6/25/2022,5/3/2022,5/9/2022,5/4/2022,"MSCSC","100001729975P",5/31/2022,,7/13/2022,0
"MEM",1913373,"PD",600,0,0,0,"",0,"ZCSU","673577",600,"N","HECNY","FXI INNOCOR INC (COLDWATER)",5/25/2022,6/24/2022,5/9/2022,5/9/2022,,"ZIM","DSAV1730315241",5/27/2022,,7/13/2022,0
"MEM",1912982,"PD",800,0,0,0,"",0,"ZCSU","746132",800,"N","COOPMO","COOPER LIGHTING",5/16/2022,6/15/2022,4/18/2022,4/26/2022,,"ZIM","DSAV1730311915",5/17/2022,,6/15/2022,0
"MEM",1925212,"PD",380,0,0,0,"",0,"TEMU","889525",380,"N","EVERSC","MEDEGEN MEDICAL",7/18/2022,8/17/2022,7/1/2022,7/13/2022,7/12/2022,"EVERTX","PF2207018407",7/19/2022,,,0
