"RECNO","TName","Company","Div_LES","Terminal","Status","ChassisNo","CONTAINERNO","LI_NO","QTY_LE","SVCCODE_LE","SVCDESCRIPTION_LE","RATECODE_LE","RATE_LE","CHGAMT_LE","chz_pickup_loc","Shipper_Name","ConsigneeID","Consignee_Name","BilltoID_LES","Billto_Name_LES","Preferred","WorkorderNo","PBI_RefNo","BOL","SSL","PU_Date","PU_Time","Original_SchedDelv","SchedDelv","Original_scheddelvtime","Scheddelvtime","POD_Date","POD_Time","Ingatedate","ReturnTo","CHZ_returnTo","CHZ_ingatedate","RECEIVEDBY","YARDID","LASTFREEDAY","FREEDAYS","LAST_RETURN","Linehaul_Amount","FSC_Amount","Line_Total","ChasFee_Total","EL_Bill_Total","DP_Total","MP_Total","Net_Total","Rel_Date","Billed_Date_LES","Rcvd_Date_LES"
1903344,"ELBilling","PBI","PBI","DIT","AC","TLXZ444713","TCNU5099519",1317,4,"YST","YARD STORAGE CHARGES","E",28,112,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431097","","SELM96797000","HII",12/18/2021,"0941",12/21/2021,12/21/2021,"0830","0830",12/21/2021,"0740",12/21/2021,"UPRRTX","UPRRTX",12/21/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903345,"ELBilling","PBI","PBI","DIT","AC","APMZ415734","KOCU4869410",1326,10,"YST","YARD STORAGE CHARGES","E",28,280,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431098","","SELM13405100","HII",12/18/2021,"1032",12/27/2021,12/27/2021,"0700","0700",12/27/2021,"0604",12/27/2021,"UPRRTX","UPRRTX",12/27/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903346,"ELBilling","PBI","PBI","DIT","AC","APMZ424163","KOCU4180355",1325,5,"YST","YARD STORAGE CHARGES","E",28,140,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431111","","SELM21017000","HII",12/18/2021,"1112",12/22/2021,12/22/2021,"0700","0700",12/22/2021,"0620",12/22/2021,"UPRRTX","UPRRTX",12/22/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903347,"ELBilling","PBI","PBI","DIT","AC","MAEC599867","HDMU6899940",1321,10,"YST","YARD STORAGE CHARGES","E",28,280,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431115","","SELM90479600","HII",12/18/2021,"0506",12/27/2021,12/27/2021,"0700","0700",12/27/2021,"0439",12/27/2021,"UPRRTX","UPRRTX",12/27/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903348,"ELBilling","PBI","PBI","DIT","AC","APMZ704460","KOCU4098822",1320,10,"YST","YARD STORAGE CHARGES","E",28,280,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431924","","SELM22138400","HII",12/18/2021,"1157",12/27/2021,12/27/2021,"0700","0700",12/27/2021,"0600",12/27/2021,"UPRRTX","UPRRTX",12/27/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903349,"ELBilling","PBI","PBI","DIT","AC","DCNZ507242","HMMU6452266",1319,4,"YST","YARD STORAGE CHARGES","E",28,112,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431925","","SELM28898400","HII",12/18/2021,"1140",12/22/2021,12/22/2021,"0700","0700",12/22/2021,"0620",12/22/2021,"UPRRTX","UPRRTX",12/22/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903350,"ELBilling","PBI","PBI","DIT","AC","DCYZ500147","DRYU9192355",1318,6,"YST","YARD STORAGE CHARGES","E",28,168,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431926","","SELM29672400","HII",12/18/2021,"1059",12/23/2021,12/23/2021,"0630","0630",12/23/2021,"0550",12/23/2021,"UPRRTX","UPRRTX",12/23/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903351,"ELBilling","PBI","PBI","DIT","AC","APMZ419100","HMMU6000137",1258,3,"YST","YARD STORAGE CHARGES","E",28,84,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431927","","SELM43659800","HII",12/18/2021,"1021",12/20/2021,12/20/2021,"0800","0800",12/20/2021,"0630",12/20/2021,"UPRRTX","UPRRTX",12/20/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903352,"ELBilling","PBI","PBI","DIT","AC","APMZ703171","SEGU5835594",1316,4,"YST","YARD STORAGE CHARGES","E",28,112,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431928","","SELM49106000","HII",12/18/2021,"0943",12/22/2021,12/22/2021,"0700","0700",12/22/2021,"0625",12/22/2021,"UPRRTX","UPRRTX",12/22/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903353,"ELBilling","PBI","PBI","DIT","AC","TAXZ197986","KOCU4496209",1314,4,"YST","YARD STORAGE CHARGES","E",28,112,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431929","","SELM59211800","HII",12/18/2021,"0904",12/21/2021,12/21/2021,"0800","0800",12/21/2021,"0637",12/21/2021,"UPRRTX","UPRRTX",12/21/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903354,"ELBilling","PBI","PBI","DIT","AC","DCNZ437232","KOCU4007313",1313,4,"YST","YARD STORAGE CHARGES","E",28,112,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431930","","SELM70525300","HII",12/18/2021,"0559",12/21/2021,12/21/2021,"0800","0800",12/21/2021,"0640",12/21/2021,"UPRRTX","UPRRTX",12/21/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903355,"ELBilling","PBI","PBI","DIT","AC","APMZ701181","KOCU4720197",1308,3,"YST","YARD STORAGE CHARGES","E",28,84,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431931","","SELM73832300","HII",12/18/2021,"0708",12/20/2021,12/20/2021,"0800","0800",12/20/2021,"0810",12/20/2021,"UPRRTX","UPRRTX",12/20/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903356,"ELBilling","PBI","PBI","DIT","AC","DECZ402828","HMMU6248102",1259,4,"YST","YARD STORAGE CHARGES","E",28,112,"","UP - DIT WILMER (V963)","SAMTX","BEST BUY 075 C/O SAMSUNG","SAMCA","Samsung Electronics America (SALS)","SAMCADR","JDAL21002431932","","SELM83150400","HII",12/18/2021,"0932",12/22/2021,12/22/2021,"0600","0600",12/22/2021,"0505",12/22/2021,"UPRRTX","UPRRTX",12/22/2021,"","PBWWRTX",12/12/2021,20,1/6/2022,0,0,0,0,0,0,0,0,11/24/2021,,
1903884,"Lineitem","PBI","PBI","DIT","99","TNPZ495441","FCIU9747445",2,2,"YST","YARD STORAGE CHARGES","E",40,80,"","UP - DIT WILMER (V963)","WHEGP","RENT A WHEEL/ WHEEL-1","QUARTCA","Quartz Logistics Inc.","QUARTCA","OILAX-21110284","","ONEYBKKBAG697800","ONE",1/14/2022,"0831",1/17/2022,1/17/2022,"0900","0900",1/17/2022,"0828",1/17/2022,"UPRRTX","UPRRTX",1/17/2022,"","PBWWRTX",1/16/2022,5,1/20/2022,0,0,0,0,0,0,0,0,12/22/2021,1/21/2022,
1904113,"ELBilling","PBI","PBI","DIT","AC","DECZ402794","BMOU5168600",1250,3,"YST","YARD STORAGE CHARGES","E",28,84,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516655","","LCHM09615600","HII",12/29/2021,"1359",12/31/2021,12/31/2021,"0000","2359",12/31/2021,"0400",1/4/2022,"UPRRTX","UPRRTX",1/4/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904114,"ELBilling","PBI","PBI","DIT","AC","HDMZ403180","CAIU7231615",1251,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516656","","LCHM09615600","HII",12/29/2021,"1558",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0744",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904116,"ELBilling","PBI","PBI","DIT","AC","DECZ403524","KOCU4793871",1252,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516658","","LCHM09615600","HII",12/29/2021,"1123",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1528",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904117,"ELBilling","PBI","PBI","DIT","AC","MAEC663271","KOCU4947832",1253,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516659","","LCHM09615600","HII",12/29/2021,"0628",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1033",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904118,"ELBilling","PBI","PBI","DIT","AC","DECZ403559","TGBU6228797",1253,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516660","","LCHM09615600","HII",12/29/2021,"1349",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1250",1/11/2022,"UPRRTX","UPRRTX",1/11/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904119,"ELBilling","PBI","PBI","DIT","AC","DCLZ413169","BSIU9345762",1254,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516662","","LCHM55056300","HII",12/29/2021,"0646",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1345",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904120,"ELBilling","PBI","PBI","DIT","AC","NEDZ400240","GAOU6225155",1214,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516663","","LCHM55056300","HII",12/30/2021,"0602",1/7/2022,1/7/2022,"2359","2359",1/7/2022,"1227",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/30/2021,20,1/18/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904121,"ELBilling","PBI","PBI","DIT","AC","MAEC690123","KOCU4274897",1255,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516664","","LCHM55056300","HII",12/29/2021,"1112",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1240",1/11/2022,"UPRRTX","UPRRTX",1/11/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904122,"ELBilling","PBI","PBI","DIT","AC","DCLZ406429","KOCU4421025",1215,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516665","","LCHM55056300","HII",12/30/2021,"1118",1/7/2022,1/7/2022,"2359","2359",1/7/2022,"1100",1/11/2022,"UPRRTX","UPRRTX",1/11/2022,"","PBWWRTX",12/30/2021,20,1/18/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904129,"ELBilling","PBI","PBI","DIT","AC","APMZ418568","KOCU4555852",1256,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516667","","LCHM55056300","HII",12/29/2021,"1437",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0927",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904130,"ELBilling","PBI","PBI","DIT","AC","APMZ401056","KOCU5051901",1256,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516668","","LCHM55056300","HII",12/29/2021,"0632",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1254",1/10/2022,"UPRRTX","UPRRTX",1/10/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904131,"ELBilling","PBI","PBI","DIT","AC","DECZ402856","KOCU5191061",1257,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516669","","LCHM55056300","HII",12/29/2021,"0715",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1100",1/11/2022,"UPRRTX","UPRRTX",1/11/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904132,"ELBilling","PBI","PBI","DIT","AC","NEDZ400130","TCLU8940078",1258,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516670","","LCHM55056300","HII",12/29/2021,"1340",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0830",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904133,"ELBilling","PBI","PBI","DIT","AC","DCLZ424696","TLLU5291760",1259,3,"YST","YARD STORAGE CHARGES","E",28,84,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516671","","LCHM55056300","HII",12/29/2021,"0549",12/31/2021,12/31/2021,"0000","2359",12/31/2021,"0405",1/4/2022,"UPRRTX","UPRRTX",1/4/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904134,"ELBilling","PBI","PBI","DIT","AC","PONZ457416","TLLU5848407",1259,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516672","","LCHM55056300","HII",12/29/2021,"1216",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0946",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904137,"ELBilling","PBI","PBI","DIT","AC","APMZ701270","KOCU4037940",1300,7,"YST","YARD STORAGE CHARGES","E",28,196,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516676","","LCHM12019800","HII",12/29/2021,"0656",1/4/2022,1/4/2022,"2359","2359",1/4/2022,"0500",1/5/2022,"UPRRTX","UPRRTX",1/5/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904138,"ELBilling","PBI","PBI","DIT","AC","DCLZ701468","KOCU4045289",1301,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516677","","LCHM12019800","HII",12/29/2021,"1040",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1123",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904150,"ELBilling","PBI","PBI","DIT","AC","DCLZ405665","CAIU9984705",1303,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516798","","LCHM72304600","HII",12/29/2021,"0707",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1157",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904151,"ELBilling","PBI","PBI","DIT","AC","DCLZ405255","HMMU6325750",1304,7,"YST","YARD STORAGE CHARGES","E",28,196,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516799","","LCHM72304600","HII",12/29/2021,"0826",1/4/2022,1/4/2022,"2359","2359",1/4/2022,"0736",1/6/2022,"UPRRTX","UPRRTX",1/6/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904152,"ELBilling","PBI","PBI","DIT","AC","NEDZ402635","KOCU4275532",1304,10,"YST","YARD STORAGE CHARGES","E",28,280,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516800","","LCHM72304600","HII",12/29/2021,"1000",1/6/2022,1/7/2022,"2359","2359",1/7/2022,"1214",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904153,"ELBilling","PBI","PBI","DIT","AC","DCLZ407853","HMMU6025496",1305,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516801","","LCHM09615600","HII",12/29/2021,"0629",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0820",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904154,"ELBilling","PBI","PBI","DIT","AC","HDMZ500915","HMMU6213045",1216,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516802","","LCHM09615600","HII",12/30/2021,"1033",1/7/2022,1/7/2022,"2359","2359",1/7/2022,"0936",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/30/2021,20,1/18/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904155,"ELBilling","PBI","PBI","DIT","AC","POCZ401379","BMOU5164483",1306,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516804","","LCHM55056300","HII",12/29/2021,"0915",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"1003",1/10/2022,"UPRRTX","UPRRTX",1/10/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904156,"ELBilling","PBI","PBI","DIT","AC","DCLZ417610","BSIU9191970",1307,8,"YST","YARD STORAGE CHARGES","E",28,224,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516805","","LCHM55056300","HII",12/29/2021,"0548",1/4/2022,1/5/2022,"2359","2359",1/5/2022,"0855",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904157,"ELBilling","PBI","PBI","DIT","AC","APMZ417504","CAIU7455976",1216,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516806","","LCHM55056300","HII",12/30/2021,"0810",1/7/2022,1/7/2022,"2359","2359",1/7/2022,"0935",1/10/2022,"UPRRTX","UPRRTX",1/10/2022,"","PBWWRTX",12/30/2021,20,1/18/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904158,"ELBilling","PBI","PBI","DIT","AC","APMZ423098","CAIU7520449",1307,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516807","","LCHM55056300","HII",12/29/2021,"0509",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0430",1/7/2022,"UPRRTX","UPRRTX",1/7/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904159,"ELBilling","PBI","PBI","DIT","AC","DCLZ415512","CAIU7665102",1308,10,"YST","YARD STORAGE CHARGES","E",28,280,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516808","","LCHM55056300","HII",12/29/2021,"0745",1/6/2022,1/6/2022,"2359","2359",1/7/2022,"0856",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
1904160,"ELBilling","PBI","PBI","DIT","AC","DCLZ404841","CAIU9975679",1309,9,"YST","YARD STORAGE CHARGES","E",28,252,"","UP - DIT WILMER (V963)","NEOXPO","NEOVIA LOGISTICS - A59","SAMCA","Samsung Electronics America (SALS)","SAMCADC","JDAL21002516809","","LCHM55056300","HII",12/29/2021,"0854",1/6/2022,1/6/2022,"2359","2359",1/6/2022,"0500",1/8/2022,"UPRRTX","UPRRTX",1/8/2022,"","PBWWRTX",12/29/2021,20,1/17/2022,0,0,0,0,0,0,0,0,12/8/2021,1/14/2022,1/21/2022
